*** layer config ***
{'name': 'conv2d_1', 'trainable': True, 'batch_input_shape': (None, 32, 32, 3), 'dtype': 'float32', 'filters': 32, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
           -2.73981035e-01,  -1.86765462e-01,   9.22534317e-02,
           -3.43793958e-01,  -1.18466228e-01,   1.37747273e-01,
           -2.20299989e-01,   1.88382059e-01,   2.93502565e-02,
            7.39212558e-02,  -2.17067733e-01,  -1.19790167e-01,
           -2.92939425e-01,  -8.30797255e-02,   1.35623604e-01,
           -3.70138675e-01,  -2.49033436e-01,   7.22875744e-02,
            1.16144508e-01,   1.81579486e-01],
         [  1.09378826e-02,   2.83368796e-01,   1.03195146e-01,
           -1.77223220e-01,  -5.72137088e-02,   8.61547366e-02,
            2.41884470e-01,  -2.72152841e-01,  -2.63860133e-02,
           -2.25724220e-01,   1.13554373e-01,  -1.29185915e-01,
            2.59189028e-02,  -1.20847635e-02,  -7.14073479e-02,
           -3.79924685e-01,   7.37789124e-02,   2.43394673e-01,
           -1.46801099e-01,  -8.36197566e-03,   1.63154662e-01,
            1.57399282e-01,  -1.30319819e-01,  -7.67681077e-02,
           -3.32908928e-01,   9.27517787e-02,   8.13083956e-04,
           -3.75504881e-01,  -3.05341899e-01,  -2.54997820e-01,
           -1.25763625e-01,  -2.88581342e-01]],

        [[ -1.85599551e-01,  -2.63575256e-01,   1.98205397e-01,
           -1.11431994e-01,   6.14176691e-02,  -3.54223400e-02,
            1.89266458e-01,  -2.41617247e-01,  -9.65962857e-02,
            2.89692312e-01,  -4.06112112e-02,  -1.95172042e-01,
            1.83482215e-01,  -1.73339114e-01,  -1.42952397e-01,
            1.18908420e-01,  -7.32353404e-02,   1.03965148e-01,
            1.46980509e-01,  -2.06196919e-01,  -1.49756834e-01,
            7.97588825e-02,  -1.02877237e-01,  -1.28832176e-01,
           -2.40316913e-01,   5.42852953e-02,  -2.10997552e-01,
            1.61446944e-01,   7.27323163e-03,  -1.04808830e-01,
            1.13498323e-01,   1.97389305e-01],
         [ -1.84454769e-01,   5.76627580e-03,   1.28191471e-01,
           -2.98667103e-01,   8.33245218e-02,  -1.95441276e-01,
           -1.10580496e-01,  -2.49849051e-01,  -1.52033314e-01,
           -1.94159105e-01,   7.00774938e-02,  -2.15495944e-01,
            1.86184987e-01,  -1.72487527e-01,   2.19852123e-02,
            2.39875659e-01,  -9.71724764e-02,   3.97904627e-02,
           -2.78480619e-01,  -9.61325318e-02,   9.26592350e-02,
            2.76693068e-02,  -1.98885798e-01,  -3.35392505e-02,
           -1.62690938e-01,  -1.41349465e-01,  -2.24265203e-01,
            1.84368119e-01,  -1.24851204e-01,   1.82822019e-01,
            1.20588563e-01,  -8.31033066e-02],
         [ -3.45476747e-01,   5.71880937e-02,   2.33921751e-01,
           -1.96731851e-01,  -8.66182148e-03,  -6.26697205e-03,
            1.87474266e-02,  -1.38272792e-01,  -8.02365988e-02,
           -8.74915197e-02,   1.71895772e-01,  -1.26560390e-01,
            8.14209227e-03,  -2.34869599e-01,  -1.92780599e-01,
            3.06478381e-01,  -2.78804749e-01,   2.64655709e-01,
           -6.80789426e-02,  -2.71801591e-01,   1.34652168e-01,
            9.60465148e-02,  -7.94228464e-02,  -2.00665846e-01,
           -2.07622200e-01,   1.28913656e-01,  -1.04826055e-01,
            1.55576944e-01,  -1.53008476e-01,  -4.80906963e-02,
            1.60379745e-02,  -2.50939280e-01]]],


       [[[ -2.37050474e-01,   2.11323835e-02,  -1.56677857e-01,
           -1.60708740e-01,  -1.12075239e-01,   2.24759400e-01,
           -1.99621841e-01,   3.08336139e-01,  -1.26182079e-01,
           -2.24975627e-02,   1.35577962e-01,   1.87044978e-01,
           -1.70747340e-01,   8.94553587e-02,   1.61434636e-01,
            1.94501460e-01,  -3.12114507e-01,  -2.01280285e-02,
           -1.05680697e-01,   2.33877882e-01,  -2.18436182e-01,
            7.70331621e-02,   1.41445383e-01,  -2.30931723e-03,
           -1.00911967e-01,   1.96404323e-01,  -1.86944574e-01,
           -6.70835078e-02,   9.10831094e-02,  -4.39837985e-02,
           -9.52214450e-02,  -1.33322338e-02],
         [  1.42587563e-02,  -3.90067101e-02,  -2.45458245e-01,
            1.86232210e-03,  -1.59119088e-02,   1.05542220e-01,
           -1.50441632e-01,   3.00452292e-01,   6.23457246e-02,
           -1.98512748e-02,  -2.07568817e-02,   2.77106147e-02,
            2.81246156e-02,   4.58632130e-03,   2.16000080e-01,
            1.51336640e-01,  -2.51182377e-01,   1.40423197e-02,
           -7.94187710e-02,  -1.52046885e-02,  -1.09899759e-01,
            6.93036318e-02,  -2.38678493e-02,  -3.68102826e-02,
           -7.77713209e-02,   5.41513525e-02,  -2.77368069e-01,
            6.61664642e-04,  -7.71465376e-02,   1.65828139e-01,
            2.20145762e-01,   9.17005390e-02],
         [  2.96383742e-02,   1.44974478e-02,  -1.66344494e-01,
            1.65247127e-01,  -6.13985211e-02,  -2.72594132e-02,
            1.51555106e-01,   3.15347426e-02,   2.48053595e-01,
           -1.58646470e-03,   2.82221437e-02,   1.96612954e-01,
            2.39938051e-01,   1.47123545e-01,   2.40382850e-01,
            2.47784913e-01,  -3.00300926e-01,  -2.99750239e-01,
            2.40399823e-01,  -5.23534380e-02,  -1.20442361e-01,
           -8.45162272e-02,  -2.16817502e-02,  -1.94857623e-02,
           -1.83520824e-01,   7.23034814e-02,  -1.91025108e-01,
           -1.06633537e-01,   5.19607812e-02,  -1.52267188e-01,
           -8.06662068e-02,  -2.64304936e-01]],

        [[  8.94459561e-02,  -1.58858076e-01,  -1.57863181e-02,
           -7.57365450e-02,   2.45511264e-01,   9.24031362e-02,
            1.26396641e-01,   2.78418034e-01,   4.15223325e-03,
            7.25560188e-02,   3.56462225e-02,   1.49491072e-01,
           -3.41258377e-01,  -2.23441437e-01,  -5.62544987e-02,
           -2.70274401e-01,   1.24193706e-01,  -1.92765176e-01,
           -5.83950663e-03,   2.84679800e-01,  -2.18584031e-01,
            6.06659688e-02,   8.28936547e-02,  -1.21734098e-01,
            9.14340839e-02,   2.74014920e-01,   2.37956241e-01,
           -1.40393063e-01,   6.21609837e-02,  -9.96074453e-02,
           -9.74423960e-02,   2.73629099e-01],
         [  1.28128007e-01,  -4.90596518e-02,   8.60757232e-02,
           -9.70384628e-02,   3.34005356e-02,  -1.27744481e-01,
           -3.00188689e-03,   2.08557829e-01,   2.20813543e-01,
           -1.35968283e-01,   1.22483321e-01,   1.59805208e-01,
           -1.12681635e-01,  -2.62074858e-01,  -1.67132854e-01,
           -2.83695042e-01,   1.68047443e-01,  -1.13053992e-01,
           -1.74632907e-01,   5.77015840e-02,   1.00831628e-01,
            1.41565487e-01,   2.13700712e-01,   1.00363091e-01,
            1.35200117e-02,  -1.70719117e-01,   2.33282566e-01,
           -1.87272459e-01,   1.32360652e-01,   1.00888327e-01,
            1.76792473e-01,   1.06947996e-01],
         [  1.35101497e-01,   1.25644296e-01,  -3.53548266e-02,
            9.17894617e-02,  -5.42196073e-02,  -7.82152936e-02,
            1.48640588e-01,   2.18967751e-01,   7.39523470e-02,
           -1.95749551e-01,   5.75974062e-02,   1.36818578e-02,
           -1.61617219e-01,  -2.66169697e-01,  -9.49831493e-03,
           -2.30185091e-01,   2.02358216e-01,  -2.01788038e-01,
            2.40144402e-01,   1.23942889e-01,   2.22582966e-01,
           -1.30575374e-01,   1.73439756e-01,  -1.29690096e-01,
           -5.82672581e-02,   2.03759566e-01,   1.21795587e-01,
           -4.70888726e-02,   2.70665716e-02,  -1.77159614e-03,
            1.29410371e-01,  -2.39312857e-01]],

        [[ -1.23795480e-01,  -1.57680124e-01,   1.43815041e-01,
            7.08854645e-02,   2.91939497e-01,  -2.22730041e-01,
            1.19871438e-01,   1.08897731e-01,  -3.65972146e-02,
            2.34888509e-01,  -2.33074445e-02,   9.41999182e-02,
            1.12414777e-01,  -6.55283332e-02,  -1.12323835e-01,
            1.53160676e-01,   1.68956384e-01,   6.02127351e-02,
           -1.46531954e-01,   2.40750939e-01,  -9.41699073e-02,
           -1.04233563e-01,  -1.43747747e-01,  -1.19547047e-01,
            2.43367404e-01,   1.32752135e-01,  -1.12336978e-01,
            1.59502998e-01,   1.35273486e-01,   9.71302241e-02,
            1.12237506e-01,   1.76645294e-01],
         [ -2.69909412e-01,  -1.54044598e-01,   2.12216422e-01,
           -3.47635821e-02,   2.60721564e-01,  -1.75203606e-01,
           -5.42846359e-02,   1.04866929e-01,   1.21852420e-01,
           -1.09049976e-01,   6.77854791e-02,  -4.74844240e-02,
            1.80550013e-02,   1.90902561e-01,  -2.88676955e-02,
           -3.03459112e-02,   2.62911797e-01,   2.02803075e-01,
           -2.13745803e-01,   1.42260268e-01,   2.69491822e-01,
            7.21223578e-02,  -1.65020704e-01,   1.54059649e-01,
            9.94092971e-02,  -7.45695978e-02,   4.19939905e-02,
            1.49609908e-01,   2.73325115e-01,   2.38769785e-01,
            2.12456092e-01,  -5.34561928e-04],
         [  3.29194739e-02,   1.59993619e-01,   1.37536973e-01,
           -1.05769031e-01,   8.90063420e-02,   1.19646437e-01,
           -5.13311708e-03,  -4.64539714e-02,   9.65850577e-02,
           -2.80943811e-01,   1.88942358e-01,   2.10694037e-02,
            7.52868876e-02,  -2.02930495e-02,  -2.02348590e-01,
           -6.33667856e-02,  -4.03034836e-02,   1.54713556e-01,
            4.41945553e-01,  -1.96480557e-01,   2.12213188e-01,
            3.09266821e-02,  -2.08586991e-01,  -6.78222254e-02,
            1.78300589e-01,   2.32440904e-02,   3.70176286e-02,
            3.94574940e-01,   3.19858015e-01,  -1.56174004e-01,
            1.91060111e-01,  -2.15559095e-01]]]], dtype=float32), array([-0.07238661, -0.07953043, -0.00754019,  0.05039214, -0.02832928,
       -0.05459623, -0.35866377, -0.00480054, -0.02035073,  0.03770317,
       -0.03970715, -0.0064709 , -0.01534878, -0.01584027,  0.03480292,
        0.00293724, -0.06888989, -0.08210214, -0.06710375, -0.35482815,
        0.05945725, -0.21264775, -0.00230046,  0.02895957,  0.0039381 ,
       -0.07198428, -0.00662383, -0.00420254,  0.29906318,  0.02663042,
       -0.11254848,  0.00054075], dtype=float32)]
*** layer config ***
{'name': 'dropout_1', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'max_pooling2d_1', 'trainable': True, 'pool_size': (2, 2), 'padding': 'valid', 'strides': (2, 2), 'data_format': 'channels_last'}
*** layer weights ***
[]
*** layer config ***
{'name': 'conv2d_2', 'trainable': True, 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
[array([[[[ -4.41970289e-01,  -1.60609037e-02,   2.92518079e-01, ...,
            8.75983611e-02,  -7.17277080e-02,  -8.36940110e-02],
         [  2.06328377e-01,   7.01643705e-01,   4.48753238e-02, ...,
            3.60398330e-02,   1.65549085e-01,   8.11106041e-02],
         [  1.22123659e-01,  -1.14670858e-01,  -2.46094033e-01, ...,
            4.10717055e-02,  -1.19260229e-01,  -1.93715859e-02],
         ..., 
         [ -1.79026127e-01,  -4.21146095e-01,   1.54540688e-01, ...,
           -4.48059589e-02,  -3.52068096e-01,  -8.59945938e-02],
         [  3.01174615e-02,   2.47479454e-01,   1.16744014e-02, ...,
           -7.32449368e-02,  -1.69165373e-01,  -9.19276774e-02],
         [ -1.86693609e-01,  -4.27823216e-01,   1.51228279e-01, ...,
            5.23357391e-02,  -8.73988569e-02,  -8.33587348e-02]],

        [[ -1.41844288e-01,  -2.59792536e-01,  -4.51302677e-02, ...,
           -3.71709615e-02,  -2.50022560e-01,  -8.84162486e-02],
         [  3.24621558e-01,  -1.56784743e-01,  -7.58699104e-02, ...,
           -1.17356226e-01,   1.26712292e-01,  -3.54609601e-02],
         [  2.23145530e-01,  -1.57112584e-01,  -2.64786154e-01, ...,
           -3.12404963e-03,   1.20712727e-01,  -3.93899918e-01],
         ..., 
         [ -1.38545826e-01,  -2.86189467e-01,   4.22018673e-03, ...,
           -4.65659536e-02,  -2.30688691e-01,  -2.56454460e-02],
         [  3.20448875e-02,  -6.15039580e-02,  -1.66183099e-01, ...,
           -1.15671441e-01,  -1.71412289e-01,  -1.04440339e-01],
         [ -1.62077576e-01,  -4.86060493e-02,   5.67718558e-02, ...,
           -8.74782503e-02,   9.05719250e-02,  -3.14160511e-02]],

        [[  6.12478554e-02,  -1.28083944e-01,  -4.75470871e-01, ...,
            7.03830272e-02,   2.51991153e-02,  -2.12189510e-01],
         [  1.99516416e-01,  -3.35006028e-01,  -1.37277856e-03, ...,
            2.05818880e-02,   1.74094200e-01,  -1.13598108e-01],
         [  1.60598494e-02,   1.33300394e-01,   6.27928823e-02, ...,
           -9.89970341e-02,  -1.36638194e-01,   5.02720401e-02],
         ..., 
         [ -5.49503975e-02,   1.52704969e-01,   2.78409738e-02, ...,
           -1.21880166e-01,  -6.94743767e-02,   6.12110831e-02],
         [  9.83020067e-02,  -2.07353339e-01,  -1.05745206e-02, ...,
           -5.53219765e-02,  -2.34622389e-01,   2.77581103e-02],
         [ -8.10752362e-02,   3.14245254e-01,   7.10589811e-02, ...,
           -9.23307166e-02,   2.88558062e-02,   2.20852792e-02]]],


       [[[ -3.10400337e-01,  -2.21033338e-02,  -1.28344715e-01, ...,
           -4.27019633e-02,   1.00485303e-01,  -9.76249501e-02],
         [ -3.72446910e-03,   5.32233179e-01,   7.09074065e-02, ...,
           -1.15327321e-01,   1.60347540e-02,   2.32660502e-01],
         [ -4.24554907e-02,   6.42040372e-03,  -7.76854008e-02, ...,
           -5.20682521e-02,  -2.79193014e-01,   1.00977033e-01],
         ..., 
         [  3.63467224e-02,  -2.58802295e-01,  -1.09238602e-01, ...,
           -1.82735939e-02,  -1.06758764e-02,  -1.06866196e-01],
         [ -2.52566725e-01,   1.56608626e-01,  -1.43871740e-01, ...,
           -1.02837540e-01,  -1.14673376e-02,  -9.30942446e-02],
         [  1.15718126e-01,  -2.59529322e-01,   1.21856891e-02, ...,
            1.46960691e-02,  -7.04233125e-02,  -1.24657698e-01]],

        [[ -2.43452743e-01,  -2.71121502e-01,   1.94535695e-03, ...,
           -9.34288576e-02,  -2.40281194e-01,  -1.71092510e-01],
         [  4.92675696e-03,  -3.87050480e-01,  -1.21584190e-02, ...,
           -6.60648346e-02,  -2.64502048e-01,   1.29735082e-01],
         [ -2.69508623e-02,   7.48802349e-02,  -1.50398761e-02, ...,
           -7.56462738e-02,   4.44807373e-02,  -2.12363958e-01],
         ..., 
         [  6.26397878e-02,  -5.55544458e-02,  -2.13546515e-01, ...,
           -1.11809932e-01,  -5.82629554e-02,   5.93122141e-03],
         [ -4.82367098e-01,  -2.00350985e-01,  -1.82570294e-01, ...,
           -1.15374727e-02,  -3.63757927e-03,  -4.84977104e-02],
         [  6.64864406e-02,   3.14305544e-01,  -2.05926539e-04, ...,
           -4.67091016e-02,  -6.08492978e-02,  -1.41513780e-01]],

        [[ -1.54737934e-01,  -1.99688710e-02,  -3.56364846e-01, ...,
            3.55664864e-02,   2.88351104e-02,  -2.88982749e-01],
         [ -9.66427661e-03,  -5.54457664e-01,   3.51044238e-02, ...,
            2.38635708e-02,  -1.54783621e-01,  -2.75966804e-02],
         [  2.45531704e-02,   3.39954019e-01,   1.83242202e-01, ...,
           -3.91067937e-02,  -1.63780674e-01,   6.50917068e-02],
         ..., 
         [ -4.45668073e-03,   2.92125314e-01,  -1.31163582e-01, ...,
           -1.38241097e-01,   3.98990177e-02,   5.96468858e-02],
         [ -3.54022235e-01,  -1.76397040e-01,   6.92173280e-03, ...,
           -1.43325422e-02,  -3.70902084e-02,   3.92829478e-02],
         [  1.95379294e-02,   4.34698641e-01,  -1.00071900e-01, ...,
           -1.17600240e-01,  -5.88268694e-03,   1.80993564e-02]]],


       [[[  9.97409299e-02,   3.82005751e-01,   8.09770077e-02, ...,
           -9.58341081e-03,   1.67984426e-01,  -1.75414249e-01],
         [ -9.97319147e-02,   4.44038868e-01,   1.15909852e-01, ...,
           -4.81510386e-02,   2.13274449e-01,   2.46228442e-01],
         [  1.58504546e-01,   6.75131679e-02,  -8.47957954e-02, ...,
            4.73506888e-03,  -1.74566805e-01,  -6.42025173e-02],
         ..., 
         [ -4.65959050e-02,  -7.28254095e-02,  -1.64857507e-01, ...,
           -4.27644467e-03,   5.17677329e-02,  -5.88737875e-02],
         [ -9.81240943e-02,   1.64316237e-01,   1.37145177e-01, ...,
           -6.08959310e-02,  -3.90300639e-02,  -1.54581338e-01],
         [  1.49168432e-01,  -1.72945887e-01,  -2.98627943e-01, ...,
           -4.74379808e-02,   6.31816825e-03,  -1.45312116e-01]],

        [[ -9.31007192e-02,  -2.41957098e-01,   7.26659670e-02, ...,
           -9.84470174e-02,  -6.28544390e-02,  -2.22736225e-01],
         [ -1.32996187e-01,  -5.03859222e-01,   1.01452090e-01, ...,
           -7.43597886e-03,  -1.51752055e-01,   5.44463694e-02],
