*** layer config ***
{'name': 'conv2d_1', 'trainable': True, 'batch_input_shape': (None, 32, 32, 3), 'dtype': 'float32', 'filters': 32, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
           -1.21975139e-01,   1.43448994e-01],
         [  7.29670003e-02,   3.35866143e-03,  -6.49588406e-02,
            9.15676877e-02,  -1.09092340e-01,   1.06124684e-01,
           -4.72612232e-02,  -8.74405652e-02,   7.70216584e-02,
           -1.20309472e-01,   4.28663120e-02,   1.82251260e-01,
            5.58939539e-02,   4.92173061e-02,  -6.12432063e-02,
            9.52825248e-02,  -2.59262137e-02,   4.77672853e-02,
            1.67578030e-02,   5.23066558e-02,  -3.72194462e-02,
            2.18281932e-02,  -1.47431597e-01,   1.34804860e-01,
            8.22157934e-02,  -1.65855452e-01,  -5.11969104e-02,
           -1.07519872e-01,  -1.82305858e-01,   1.31070167e-01,
           -9.14341807e-02,   1.18863173e-02],
         [  2.49489360e-02,   5.24055660e-02,  -1.73361786e-02,
            1.60900056e-01,   2.52249297e-02,  -1.14230357e-01,
            1.19912222e-01,   1.22436851e-01,  -1.42571568e-01,
           -1.55413881e-01,  -9.80276614e-02,   7.62515888e-02,
           -1.24702774e-01,   5.28522097e-02,   2.19616253e-04,
            2.44725309e-02,  -6.52172044e-02,   1.43005595e-01,
           -6.88629821e-02,   1.11629136e-01,  -1.07620932e-01,
            9.48537216e-02,  -1.09752111e-01,   1.65779114e-01,
            1.88466296e-01,  -1.44502252e-01,  -2.25592852e-01,
           -1.75072342e-01,  -2.57494133e-02,  -6.34586811e-02,
            5.14280945e-02,  -7.68609047e-02]],

        [[  1.74248680e-01,  -8.01692531e-02,  -1.27947778e-02,
            1.14985332e-01,  -1.25665143e-01,  -1.28399238e-01,
            7.66259432e-02,   1.35908023e-01,  -6.15015393e-03,
            1.97002627e-02,  -6.68963417e-02,   2.13686074e-03,
            1.15019247e-01,   1.29485920e-01,  -1.24858562e-02,
            8.59125182e-02,   1.03511855e-01,  -1.19690396e-01,
            1.43575445e-01,  -1.65814728e-01,  -6.21958226e-02,
           -1.59475461e-01,  -6.93683047e-03,   8.76117498e-02,
           -6.26345724e-02,  -2.60461085e-02,   1.78655367e-02,
           -8.01928937e-02,  -8.63773599e-02,  -1.06194444e-01,
           -5.51314019e-02,   1.12478063e-02],
         [ -1.20170295e-01,   7.96918496e-02,   8.86194855e-02,
           -5.87923639e-02,   1.91890933e-02,  -1.06623337e-01,
            3.20873819e-02,   7.79838860e-02,   4.50046696e-02,
            4.37187515e-02,  -3.95845175e-02,   1.69726938e-01,
            1.15152150e-01,   4.20739688e-02,  -1.18811466e-01,
            1.67359620e-01,  -9.23521593e-02,  -1.47669300e-01,
           -7.58413179e-03,   5.32447398e-02,   4.67831008e-02,
            8.23664814e-02,   1.70805588e-01,   1.95288435e-01,
            1.46789223e-01,  -1.58154778e-02,   4.31812182e-02,
            4.88693528e-02,   5.28783649e-02,   4.41872589e-02,
            9.43894908e-02,   6.72282502e-02],
         [ -4.71587367e-02,   1.76820025e-01,  -5.62514886e-02,
            1.63263962e-01,  -1.72350958e-01,  -9.62632895e-02,
           -1.56042472e-01,   6.87937662e-02,  -7.52661726e-04,
           -4.25408036e-02,   1.16035879e-01,  -5.82560338e-02,
            1.13098390e-01,   1.28455115e-02,  -9.96095240e-02,
            1.50291771e-01,   3.41810063e-02,  -8.39039534e-02,
           -1.38588995e-01,   2.14548223e-02,  -5.88448159e-02,
            7.10074753e-02,   9.68785360e-02,   5.10734469e-02,
           -7.78277218e-02,  -6.52763993e-02,   1.40875131e-01,
           -7.80019686e-02,  -1.54780643e-02,  -1.06787957e-01,
           -7.95789510e-02,   2.27752440e-02]]],


       [[[ -4.69490364e-02,  -4.62440075e-03,  -1.19074248e-01,
            5.54825272e-03,  -8.83800909e-02,   1.55670121e-01,
           -1.45573348e-01,  -3.59999239e-02,  -1.85830351e-02,
            5.76123875e-03,  -1.00757428e-01,  -1.68437257e-01,
           -6.53373227e-02,  -3.70416641e-02,   1.52735665e-01,
           -3.56526338e-02,   1.45167023e-01,  -2.88455188e-03,
           -2.10901741e-02,  -6.36416748e-02,  -1.11865163e-01,
            9.70135555e-02,   1.56521961e-01,  -1.41213074e-01,
           -5.48099279e-02,   1.31707191e-01,   1.60159513e-01,
            1.30967140e-01,  -7.31383171e-03,   1.45610407e-01,
           -1.56019849e-03,   1.70385446e-02],
         [ -1.54614836e-01,  -1.57629400e-02,  -6.43674284e-02,
           -6.72723949e-02,  -9.70053375e-02,  -3.10103912e-02,
            5.60266115e-02,  -5.65615632e-02,   9.38160345e-02,
           -1.01898305e-01,   3.96986194e-02,  -1.34388164e-01,
           -1.56055495e-01,  -4.64862846e-02,   1.01238064e-01,
            4.23163697e-02,   2.62954738e-03,  -5.00056222e-02,
           -4.13830727e-02,  -4.90191281e-02,   1.50682423e-02,
           -7.35724568e-02,   1.03841372e-01,  -1.14820547e-01,
            1.39030874e-01,  -1.41304195e-01,   1.23678602e-01,
            2.13490110e-02,  -2.47256622e-01,  -1.95398796e-02,
            1.31248102e-01,   1.42530233e-01],
         [ -5.94341606e-02,   7.95522928e-02,  -1.13445781e-01,
           -6.48326427e-02,  -1.35261519e-02,   1.25958666e-01,
            1.06054932e-01,  -6.04315810e-02,   1.12079583e-01,
            1.13693945e-01,   5.46022318e-02,  -6.20383173e-02,
            6.93255439e-02,   1.01605967e-01,   1.24657303e-01,
           -6.04914054e-02,   1.21114559e-01,  -1.28267705e-01,
           -1.29762754e-01,   5.31305857e-02,   2.25776620e-02,
            2.91228350e-02,   1.30944237e-01,  -5.49409650e-02,
           -6.63615912e-02,  -3.57123800e-02,   3.46603543e-02,
           -6.94251806e-02,  -1.76392272e-01,  -2.58631483e-02,
            6.15769718e-03,  -5.48567623e-02]],

        [[  3.16632912e-02,   2.03714315e-02,  -1.11212581e-01,
           -1.33235395e-01,   1.59924533e-02,  -1.52477268e-02,
            8.88640210e-02,  -1.82052851e-01,  -7.90285766e-02,
            1.72501087e-01,  -5.00766933e-02,  -1.79591961e-02,
           -1.71065032e-01,   6.76970556e-02,  -1.25114024e-01,
           -1.81900591e-01,  -4.75352742e-02,   8.60775914e-03,
            8.36235192e-03,  -9.57581922e-02,  -5.85480295e-02,
           -7.58091686e-03,   3.33332643e-02,  -6.80029839e-02,
           -1.20510004e-01,  -4.17855941e-03,  -1.01631030e-01,
           -3.30176324e-01,  -2.01520726e-01,   1.33243203e-01,
           -1.42815247e-01,  -8.29413757e-02],
         [  1.16399139e-01,  -4.76776510e-02,   8.95293579e-02,
           -1.30789623e-01,  -1.30800441e-01,  -8.92591253e-02,
           -2.43126433e-02,  -1.22108690e-01,  -1.02973759e-01,
           -3.29160690e-02,   9.19471085e-02,  -1.40626729e-01,
           -1.77866757e-01,  -9.04292390e-02,   1.18779674e-01,
           -1.31341293e-01,  -1.29480019e-01,   3.62708122e-02,
           -7.50037208e-02,   1.33323818e-01,  -1.62789617e-02,
            3.23961154e-02,  -9.70198810e-02,  -1.30968630e-01,
           -1.68486774e-01,   6.33950112e-03,   1.18787266e-01,
           -1.81641221e-01,  -6.18730187e-02,  -5.13792634e-02,
            8.87955278e-02,   1.45812854e-01],
         [  1.14013925e-02,   1.30325973e-01,   1.01198263e-01,
           -1.41976550e-01,   1.24978602e-01,   8.36251304e-02,
            9.74342301e-02,  -1.43962398e-01,   3.24696265e-02,
           -1.12904347e-01,   8.64631981e-02,   3.40512628e-03,
            9.14938524e-02,   3.10870055e-02,  -2.18145922e-02,
           -1.83136404e-01,   8.51446986e-02,   1.22942127e-01,
           -5.78850731e-02,  -1.18272472e-02,   1.36915118e-01,
            1.32981598e-01,  -1.72059275e-02,   3.74567974e-03,
           -1.60140127e-01,   8.18323195e-02,  -1.07731938e-03,
           -1.72867417e-01,  -1.23287022e-01,  -1.19564034e-01,
           -6.14444725e-02,  -1.34157881e-01]],

        [[ -1.24876074e-01,  -1.49106190e-01,   1.33806169e-01,
           -4.65732440e-02,   2.04098085e-03,   1.69471987e-02,
            1.17245153e-01,  -1.18373208e-01,  -4.41151597e-02,
            1.51802883e-01,   6.42379280e-03,  -8.61044601e-02,
            4.74677905e-02,  -1.32552564e-01,  -1.54788598e-01,
           -3.07408646e-02,  -1.28442626e-02,   1.00526929e-01,
            8.80948752e-02,  -1.62694290e-01,  -7.48825744e-02,
            1.00107014e-01,  -5.92239201e-02,  -1.74917486e-02,
           -1.54590011e-01,   4.71045412e-02,  -9.90381986e-02,
            1.06211245e-01,   1.08424090e-02,  -5.94074950e-02,
            1.26869738e-01,   1.26825914e-01],
         [ -2.71330383e-02,   3.24122831e-02,   7.33929947e-02,
           -1.15703546e-01,   2.36772802e-02,  -1.36664361e-01,
           -6.29645884e-02,  -1.52270243e-01,  -1.01831362e-01,
           -1.32597104e-01,   2.98426170e-02,  -1.22217610e-01,
            1.20085530e-01,  -7.92955682e-02,   1.54653890e-02,
            1.16485268e-01,  -6.04045913e-02,  -2.06863098e-02,
           -1.60410419e-01,  -8.69135857e-02,   8.37481767e-03,
           -3.60918045e-03,  -1.57400936e-01,  -6.84370175e-02,
           -6.89578354e-02,  -5.90679832e-02,  -1.46672428e-01,
            9.54624712e-02,  -1.00917116e-01,   5.65448925e-02,
            3.90585735e-02,  -1.01229385e-01],
         [ -1.75812721e-01,  -6.59154654e-02,   1.63965091e-01,
           -1.01436749e-01,  -1.72312632e-02,  -4.02641632e-02,
            6.40355283e-03,  -4.92022075e-02,   1.95349138e-02,
           -1.38996271e-02,   1.04125842e-01,  -1.95360947e-02,
            1.83907896e-02,  -1.54924184e-01,  -1.45955533e-01,
            1.88539103e-01,  -1.59673333e-01,   1.63681492e-01,
           -3.60686481e-02,  -1.71141699e-01,   8.85162577e-02,
            8.09284151e-02,  -5.08820117e-02,  -1.38349563e-01,
           -1.03781715e-01,   7.02452660e-02,  -4.49549444e-02,
            4.93426546e-02,  -1.25323460e-01,   2.53584608e-02,
            2.30822526e-02,  -1.23799480e-01]]],


       [[[ -1.42596826e-01,   2.66562328e-02,  -1.30804464e-01,
           -1.31837785e-01,  -9.37062651e-02,   1.35037795e-01,
           -1.58944324e-01,   1.79974690e-01,  -3.82771119e-02,
            7.82739371e-03,   7.40921795e-02,   7.63121024e-02,
           -1.35150611e-01,   8.55996683e-02,   1.22366361e-01,
            5.78432083e-02,  -1.29474029e-01,  -3.51219699e-02,
           -4.21389826e-02,   1.27977550e-01,  -1.29997551e-01,
            3.23363878e-02,   1.14109464e-01,   2.55124755e-02,
           -8.08931068e-02,   7.60308355e-02,  -1.06921114e-01,
           -7.45246634e-02,   5.58681451e-02,  -4.20558043e-02,
           -7.94017389e-02,  -2.50389799e-02],
         [  5.38839474e-02,  -7.58072222e-03,  -1.83328494e-01,
            5.00887632e-02,   5.84536009e-02,   7.81334415e-02,
           -1.04756109e-01,   1.99517846e-01,   6.16365112e-02,
            1.12511283e-02,  -5.52058369e-02,  -1.22702811e-02,
            1.88289154e-02,   4.07655761e-02,   1.10992052e-01,
            6.87406287e-02,  -1.28326684e-01,   4.00813483e-02,
           -1.06752701e-02,  -2.95363534e-02,  -1.25347361e-01,
            6.97611272e-02,  -3.98472883e-02,  -4.58663404e-02,
           -1.57191139e-03,   9.95535180e-02,  -1.49422750e-01,
            4.14557895e-03,  -5.17630801e-02,   8.97863209e-02,
            1.34344190e-01,   7.37521648e-02],
         [  1.36037795e-02,  -3.02851237e-02,  -1.35358304e-01,
            1.34013310e-01,   9.85291135e-03,  -5.41546419e-02,
            5.87920099e-02,  -1.64430868e-02,   1.61845461e-01,
           -6.01109453e-02,   5.60367247e-03,   1.25835836e-01,
            1.44551337e-01,   1.43013909e-01,   1.47308201e-01,
            1.11310571e-01,  -1.79303154e-01,  -1.85585082e-01,
            9.75401849e-02,  -1.02442354e-02,  -8.30380768e-02,
           -1.43789882e-02,  -1.74706466e-02,   1.16453283e-02,
           -1.10916875e-01,   3.45110334e-02,  -5.14802225e-02,
           -8.94057155e-02,   1.82260871e-02,  -8.48325193e-02,
           -9.59934518e-02,  -1.60873234e-01]],

        [[  4.95719239e-02,  -1.09972119e-01,  -1.32931513e-03,
           -7.82221928e-02,   1.34332761e-01,   1.20484568e-01,
            1.02950402e-01,   1.51769489e-01,   5.20936549e-02,
            1.26384106e-03,   3.71723473e-02,   5.72377816e-02,
           -1.68950170e-01,  -1.23213321e-01,   1.35119576e-02,
           -1.45626515e-01,   8.41616318e-02,  -8.81104916e-02,
            4.19170782e-02,   1.28079101e-01,  -1.02341071e-01,
            1.91219375e-02,   1.56792868e-02,  -8.79600719e-02,
            7.20380321e-02,   1.73882470e-01,   1.40850723e-01,
           -4.19826731e-02,   1.36737805e-02,  -8.40118155e-02,
           -7.53445327e-02,   1.74220920e-01],
         [  6.93899244e-02,  -1.04468605e-02,   1.06840290e-01,
           -6.69365600e-02,  -3.63370106e-02,  -4.12636548e-02,
            2.10144799e-02,   1.11982599e-01,   1.60585508e-01,
           -6.27925619e-02,   8.91309157e-02,   1.21064998e-01,
            3.39762121e-02,  -1.23765483e-01,  -1.38789713e-01,
           -1.03875764e-01,   6.80530295e-02,  -2.20528152e-02,
           -1.03750676e-01,  -2.41119619e-02,   3.63503285e-02,
            1.01843588e-01,   1.55696303e-01,   5.09175062e-02,
            4.80692722e-02,  -1.17715232e-01,   1.36957854e-01,
           -1.08603917e-01,   1.21539615e-01,   9.81955044e-03,
            8.12552646e-02,   7.19758496e-02],
         [  5.02968356e-02,   4.71405499e-02,  -4.67263125e-02,
            4.78451289e-02,  -7.99005702e-02,  -4.33155894e-02,
            6.16731867e-02,   1.75871044e-01,  -5.21677472e-02,
           -9.83482972e-02,   6.27231272e-03,  -5.77099510e-02,
           -8.76867026e-02,  -1.65708557e-01,   3.98074314e-02,
           -1.07882529e-01,   1.17366910e-01,  -7.92008042e-02,
            5.29067218e-02,   1.07962713e-01,   1.73874542e-01,
           -1.16371222e-01,   1.03944980e-01,  -1.03923097e-01,
           -4.57909778e-02,   1.57372400e-01,   1.15410080e-02,
            1.96379796e-02,  -9.29069798e-03,   9.12106633e-02,
            1.16204984e-01,  -1.02175042e-01]],

        [[ -6.20440580e-02,  -8.67355317e-02,   9.45160761e-02,
            6.47834390e-02,   1.40689105e-01,  -1.61714092e-01,
            7.20195547e-02,   2.96084397e-02,   2.08281484e-02,
            1.63708299e-01,   3.13766338e-02,   3.25270444e-02,
            1.57586038e-02,  -1.43368497e-01,  -9.83373374e-02,
            1.12765953e-01,   1.24088787e-01,   6.42144606e-02,
           -6.07093871e-02,   1.37283012e-01,  -2.59102359e-02,
           -1.07429475e-01,  -9.55264568e-02,  -8.13571215e-02,
            1.28550485e-01,   1.03700414e-01,  -7.35521987e-02,
            1.00967363e-01,   4.09825593e-02,   1.28876597e-01,
            5.66303805e-02,   9.20303315e-02],
         [ -1.59029856e-01,  -8.54823068e-02,   1.58143595e-01,
           -3.94804170e-03,   1.53848127e-01,  -1.27230212e-01,
            1.83568466e-02,   4.80126776e-02,   9.83033553e-02,
           -4.81160544e-02,   7.16201365e-02,  -5.05777001e-02,
           -2.01524161e-02,   9.52446386e-02,  -2.71882564e-02,
           -2.90992577e-02,   1.40439138e-01,   1.35318831e-01,
           -1.39725119e-01,   1.12529710e-01,   1.69601560e-01,
            4.73419912e-02,  -9.95575935e-02,   1.17691509e-01,
            4.13706265e-02,  -1.11066271e-02,   5.87602332e-02,
            5.73672205e-02,   1.79244146e-01,   1.38445914e-01,
            9.06143039e-02,  -3.67127545e-02],
         [  7.82129169e-02,   1.32520974e-01,   5.58326505e-02,
           -1.07401133e-01,   5.11806943e-02,   7.53849968e-02,
            2.43149828e-02,  -6.03755116e-02,   5.73908277e-02,
           -1.59168616e-01,   1.49592400e-01,  -1.51605706e-03,
            6.53410628e-02,  -1.17096268e-01,  -1.57532543e-01,
           -9.90166143e-02,  -9.81477499e-02,   5.68868741e-02,
            2.41725191e-01,  -1.38657883e-01,   1.41430244e-01,
            5.98035790e-02,  -1.44638702e-01,  -1.72680132e-02,
            4.93881032e-02,  -3.30850445e-02,   2.57674865e-02,
            2.95487374e-01,   2.18119085e-01,  -1.21225387e-01,
            1.47281334e-01,  -1.29672959e-01]]]], dtype=float32), array([-0.01574978, -0.03885921, -0.0027725 ,  0.01716513, -0.03616066,
       -0.00976842, -0.13008393,  0.0035455 , -0.00374591, -0.01061166,
       -0.01921551, -0.00079388, -0.01794612, -0.00102174,  0.02046316,
        0.02931357, -0.02059335, -0.0241361 , -0.02709535, -0.14251749,
        0.03115676, -0.09731214,  0.01612257,  0.01834624,  0.00744462,
       -0.0153591 ,  0.00068269,  0.01087698,  0.14952555,  0.02157389,
       -0.01577451,  0.01310917], dtype=float32)]
*** layer config ***
{'name': 'dropout_1', 'trainable': True, 'rate': 0.25}
*** layer weights ***
[]
*** layer config ***
{'name': 'max_pooling2d_1', 'trainable': True, 'pool_size': (2, 2), 'padding': 'valid', 'strides': (2, 2), 'data_format': 'channels_last'}
*** layer weights ***
[]
*** layer config ***
{'name': 'conv2d_2', 'trainable': True, 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
[array([[[[ -1.06026433e-01,  -6.49270713e-02,   6.78148717e-02, ...,
            4.79090586e-02,  -1.01913633e-02,  -8.09448883e-02],
         [  1.01512864e-01,   3.09781760e-01,   2.52311379e-02, ...,
            6.24180734e-02,   7.45683610e-02,   3.23841721e-02],
         [  7.51569420e-02,  -8.65552276e-02,  -8.75137672e-02, ...,
            3.16206627e-02,   1.94340833e-02,   6.86642248e-03],
         ..., 
         [ -8.41416419e-02,  -2.42027909e-01,   7.28136599e-02, ...,
           -1.90666001e-02,  -1.72462970e-01,  -5.68629168e-02],
         [  1.30865108e-02,   1.43254742e-01,  -1.82518549e-03, ...,
           -4.68521900e-02,  -7.68843442e-02,  -5.94113842e-02],
         [ -7.65905827e-02,  -9.77504477e-02,   9.46343765e-02, ...,
            5.24027385e-02,   1.87497698e-02,  -5.85454144e-02]],

        [[ -2.01383188e-01,  -1.10888399e-01,   1.61479600e-02, ...,
           -2.33785845e-02,  -1.47618353e-01,  -6.87905475e-02],
         [  1.32945567e-01,   1.26584654e-03,  -9.13062040e-03, ...,
           -7.31823221e-02,  -5.96912950e-02,   8.74415413e-03],
         [  4.85103950e-02,  -6.81092218e-02,  -1.83492631e-01, ...,
            3.77076715e-02,   9.11944211e-02,  -1.71667412e-01],
         ..., 
         [ -3.46527584e-02,  -6.64506257e-02,  -1.02145411e-01, ...,
           -1.09780943e-02,  -1.60945103e-01,  -1.73941180e-02],
         [ -9.50744599e-02,  -7.13328570e-02,  -1.26043186e-01, ...,
           -7.26341084e-02,  -5.72506934e-02,  -3.54696214e-02],
         [ -8.21150765e-02,   1.09042767e-02,  -5.38864657e-02, ...,
           -6.53538257e-02,   2.94226408e-02,   1.88690312e-02]],

        [[ -6.12001643e-02,  -1.58451617e-01,  -2.26003453e-01, ...,
            6.33667037e-02,  -1.39838129e-01,  -7.12207481e-02],
         [  7.51705170e-02,  -1.17261320e-01,  -2.69563440e-02, ...,
            5.45979589e-02,   1.53901698e-02,   1.11947516e-02],
         [  9.78877842e-02,   1.15274511e-01,   2.10111383e-02, ...,
           -9.09186304e-02,  -4.95077595e-02,  -2.32588127e-02],
         ..., 
         [ -2.24828795e-02,   1.39165884e-02,  -2.96838465e-03, ...,
           -7.88367391e-02,  -2.46676449e-02,  -2.71380041e-02],
         [  5.54057397e-02,  -1.13278918e-01,   6.09001108e-02, ...,
           -3.05471048e-02,  -1.43353328e-01,   1.56620387e-02],
         [  1.18227853e-02,   1.42339572e-01,   2.51061339e-02, ...,
           -5.86326979e-02,  -3.22956741e-02,  -4.96742241e-02]]],


       [[[ -7.25346357e-02,  -7.51614422e-02,  -6.69992939e-02, ...,
           -1.35381352e-02,   5.68814836e-02,  -3.70180421e-02],
         [  3.85685451e-02,   1.52297869e-01,   8.16820562e-02, ...,
           -8.81846920e-02,  -5.44441529e-02,   1.04798965e-01],
         [ -4.42405418e-02,   4.58933003e-02,  -1.05618499e-01, ...,
           -7.49888197e-02,  -7.00231418e-02,   6.97729513e-02],
         ..., 
         [ -3.55430432e-02,  -1.00303032e-01,  -6.96511120e-02, ...,
           -6.86098239e-04,  -2.42430083e-02,  -5.22467531e-02],
         [ -1.14854805e-01,   3.21341790e-02,  -8.89228880e-02, ...,
           -7.94179961e-02,  -2.50181854e-02,   2.06649257e-03],
         [  6.80664107e-02,   1.03980312e-02,   1.26146544e-02, ...,
            2.63808332e-02,  -4.33013476e-02,  -6.94382610e-03]],

        [[ -1.71374470e-01,  -8.22594240e-02,   1.35956332e-02, ...,
           -8.12518597e-02,  -9.10619125e-02,  -3.34514156e-02],
         [  1.29973628e-02,  -1.34541720e-01,   5.60377911e-03, ...,
           -4.33942340e-02,  -2.22208917e-01,   6.18376955e-02],
         [ -8.26215371e-02,   1.22228928e-01,  -9.10861045e-02, ...,
           -3.13696377e-02,   8.25325921e-02,  -1.03775382e-01],
         ..., 
         [  1.16920685e-02,   5.22717498e-02,  -1.42275050e-01, ...,
           -7.25040436e-02,  -2.71669831e-02,   3.66305076e-02],
         [ -8.63335431e-02,  -5.11637852e-02,  -4.52794246e-02, ...,
            2.11093444e-02,  -3.14970575e-02,  -5.64891286e-02],
         [ -3.29827778e-02,   1.57662123e-01,   1.23390360e-02, ...,
           -1.77240241e-02,  -6.39353171e-02,   2.63053086e-02]],

        [[ -7.82583207e-02,  -5.43525405e-02,  -2.16177791e-01, ...,
           -2.01748437e-04,  -7.51180574e-02,  -1.42177485e-03],
         [  8.02570954e-02,  -2.28948519e-01,  -2.79273391e-02, ...,
            5.30721843e-02,  -1.00599080e-01,   6.46190136e-04],
         [  1.67873148e-02,   1.79107815e-01,   7.20291585e-02, ...,
           -6.41229823e-02,  -1.21013813e-01,   5.06877638e-02],
         ..., 
         [ -4.51498143e-02,   8.60191584e-02,  -8.74810070e-02, ...,
           -8.72214213e-02,   1.47654489e-02,   2.78677028e-02],
         [ -1.63690627e-01,  -1.05931319e-01,   2.94135343e-02, ...,
           -1.70707796e-02,  -3.86200733e-02,   1.92408413e-02],
         [  2.52414793e-02,   1.41444281e-01,  -1.04856841e-01, ...,
           -8.99127871e-02,   7.86204915e-03,  -1.12249274e-02]]],


       [[[  6.84125908e-03,   1.03655659e-01,  -1.87742338e-02, ...,
            5.45976730e-03,   1.31052926e-01,  -1.41977251e-01],
         [ -6.17851280e-02,   1.62449837e-01,   9.04005840e-02, ...,
           -2.60261111e-02,   5.14832586e-02,   1.83568567e-01],
         [  9.82313454e-02,   5.80006018e-02,  -1.34280294e-01, ...,
           -2.23130058e-03,   5.41760288e-02,  -4.73043555e-03],
         ..., 
         [ -4.56601493e-02,  -5.43012992e-02,  -7.20914155e-02, ...,
            2.80510727e-02,  -1.43653881e-02,  -4.59206924e-02],
         [ -6.45446479e-02,   1.18039906e-01,   1.13840885e-01, ...,
           -3.61774713e-02,   3.16107906e-02,   2.73641781e-03],
         [  4.42959554e-02,   4.28612977e-02,  -1.32553995e-01, ...,
           -4.81204912e-02,   3.00174281e-02,  -3.99484821e-02]],

        [[  1.23327430e-02,  -8.68945047e-02,   5.17998263e-02, ...,
           -6.99070767e-02,  -3.01200226e-02,  -1.96703628e-01],
         [ -7.97592178e-02,  -1.12782374e-01,  -2.05231495e-02, ...,
            2.22884454e-02,   2.65117455e-03,   4.14493028e-03],
